'ENTROPY NONEQ '                    CS 6-9-19 EOS= SRK
    16   16
     .122306E+00    .122308E+00    .122311E+00    .122314E+00    .122317E+00
     .122320E+00
     .122292E+00    .122295E+00    .122297E+00    .122300E+00    .122302E+00
     .122303E+00    .122305E+00    .122308E+00    .122311E+00    .122314E+00
     .122317E+00    .122320E+00    .122322E+00    .122325E+00    .122328E+00
     .122331E+00
     .122303E+00    .122306E+00    .122309E+00    .122311E+00    .122313E+00
     .122314E+00    .122317E+00    .122319E+00    .122322E+00    .122325E+00
     .122328E+00    .122331E+00    .122334E+00    .122336E+00    .122339E+00
     .122343E+00
     .122314E+00    .122317E+00    .122320E+00    .122322E+00    .122324E+00
     .122325E+00    .122328E+00    .122330E+00    .122333E+00    .122336E+00
     .122339E+00    .122342E+00    .122345E+00    .122348E+00    .122351E+00
     .122354E+00
     .122325E+00    .122328E+00    .122331E+00    .122333E+00    .122335E+00
     .122336E+00    .122339E+00    .122341E+00    .122344E+00    .122347E+00
     .122350E+00    .122353E+00    .122356E+00    .122359E+00    .122362E+00
     .122365E+00
     .122337E+00    .122339E+00    .122342E+00    .122344E+00    .122346E+00
     .122347E+00    .122350E+00    .122352E+00    .122355E+00    .122358E+00
     .122361E+00    .122364E+00    .122367E+00    .122370E+00    .122373E+00
     .122376E+00
     .122348E+00    .122350E+00    .122353E+00    .122355E+00    .122357E+00
     .122358E+00    .122361E+00    .122364E+00    .122366E+00    .122369E+00
     .122372E+00    .122375E+00    .122378E+00    .122381E+00    .122384E+00
     .122387E+00
     .122359E+00    .122361E+00    .122364E+00    .122366E+00    .122368E+00
     .122369E+00    .122372E+00    .122375E+00    .122377E+00    .122380E+00
     .122383E+00    .122386E+00    .122389E+00    .122392E+00    .122395E+00
     .122398E+00
     .122370E+00    .122372E+00    .122375E+00    .122378E+00    .122379E+00
     .122380E+00    .122383E+00    .122386E+00    .122388E+00    .122391E+00
     .122394E+00    .122397E+00    .122400E+00    .122403E+00    .122406E+00
     .122409E+00
     .122381E+00    .122383E+00    .122386E+00    .122389E+00    .122390E+00
     .122391E+00    .122394E+00    .122397E+00    .122399E+00    .122402E+00
     .122405E+00    .122408E+00    .122411E+00    .122414E+00    .122417E+00
     .122420E+00
     .122392E+00    .122394E+00    .122397E+00    .122400E+00    .122401E+00
     .122402E+00    .122405E+00    .122408E+00    .122410E+00    .122413E+00
     .122416E+00    .122419E+00    .122422E+00    .122425E+00    .122428E+00
     .122431E+00
     .122403E+00    .122405E+00    .122408E+00    .122411E+00    .122412E+00
     .122413E+00    .122416E+00    .122419E+00    .122422E+00    .122424E+00
     .122427E+00    .122430E+00    .122433E+00    .122436E+00    .122439E+00
     .122442E+00
     .122414E+00    .122416E+00    .122419E+00    .122422E+00    .122423E+00
     .122424E+00    .122427E+00    .122430E+00    .122433E+00    .122435E+00
     .122438E+00    .122441E+00    .122444E+00    .122447E+00    .122450E+00
     .122453E+00
     .122425E+00    .122427E+00    .122430E+00    .122433E+00    .122434E+00
     .122435E+00    .122438E+00    .122441E+00    .122444E+00    .122446E+00
     .122449E+00    .122452E+00    .122455E+00    .122458E+00    .122461E+00
     .122464E+00
 SURFACE TENSION (N/M)
     .252137E-01    .250147E-01    .248131E-01    .246087E-01    .244784E-01
     .244017E-01    .241921E-01    .239798E-01    .237651E-01    .235478E-01
     .233280E-01    .231058E-01    .228811E-01    .226540E-01    .224245E-01
     .221926E-01
     .250892E-01    .248941E-01    .246961E-01    .244952E-01    .243670E-01
     .242915E-01    .240850E-01    .238758E-01    .236639E-01    .234494E-01
     .232323E-01    .230126E-01    .227903E-01    .225656E-01    .223384E-01
     .221088E-01
     .249598E-01    .247690E-01    .245751E-01    .243780E-01    .242521E-01
     .241779E-01    .239748E-01    .237689E-01    .235601E-01    .233486E-01
     .231343E-01    .229173E-01    .226977E-01    .224755E-01    .222507E-01
     .220235E-01
     .248249E-01    .246390E-01    .244495E-01    .242567E-01    .241334E-01
     .240606E-01    .238613E-01    .236589E-01    .234535E-01    .232452E-01
     .230339E-01    .228199E-01    .226031E-01    .223836E-01    .221614E-01
     .219365E-01
     .246835E-01    .245032E-01    .243189E-01    .241308E-01    .240103E-01
     .239391E-01    .237440E-01    .235455E-01    .233438E-01    .231390E-01
     .229310E-01    .227201E-01    .225063E-01    .222896E-01    .220701E-01
     .218479E-01
     .245347E-01    .243608E-01    .241824E-01    .239998E-01    .238825E-01
     .238131E-01    .236226E-01    .234284E-01    .232308E-01    .230297E-01
     .228253E-01    .226178E-01    .224072E-01    .221936E-01    .219770E-01
     .217575E-01
     .243771E-01    .242108E-01    .240393E-01    .238628E-01    .237492E-01
     .236818E-01    .234965E-01    .233072E-01    .231140E-01    .229171E-01
     .227166E-01    .225128E-01    .223056E-01    .220952E-01    .218817E-01
     .216653E-01
     .242088E-01    .240517E-01    .238883E-01    .237191E-01    .236096E-01
     .235446E-01    .233652E-01    .231813E-01    .229930E-01    .228007E-01
     .226046E-01    .224047E-01    .222013E-01    .219944E-01    .217843E-01
     .215709E-01
     .240271E-01    .238815E-01    .237280E-01    .235674E-01    .234628E-01
     .234005E-01    .232279E-01    .230501E-01    .228675E-01    .226803E-01
     .224889E-01    .222934E-01    .220940E-01    .218910E-01    .216844E-01
     .214744E-01
     .238283E-01    .236975E-01    .235562E-01    .234061E-01    .233074E-01
     .232483E-01    .230837E-01    .229130E-01    .227367E-01    .225553E-01
     .223691E-01    .221784E-01    .219835E-01    .217846E-01    .215819E-01
     .213756E-01
     .236060E-01    .234954E-01    .233702E-01    .232332E-01    .231417E-01
     .230864E-01    .229313E-01    .227689E-01    .225999E-01    .224251E-01
     .222448E-01    .220595E-01    .218695E-01    .216751E-01    .214766E-01
     .212742E-01
     .233487E-01    .232683E-01    .231653E-01    .230455E-01    .229631E-01
     .229127E-01    .227692E-01    .226166E-01    .224563E-01    .222889E-01
     .221153E-01    .219360E-01    .217515E-01    .215622E-01    .213682E-01
     .211700E-01
     .230308E-01    .230033E-01    .229340E-01    .228383E-01    .227680E-01
     .227239E-01    .225951E-01    .224546E-01    .223044E-01    .221459E-01
     .219800E-01    .218076E-01    .216292E-01    .214453E-01    .212564E-01
     .210629E-01
     .225570E-01    .226698E-01    .226620E-01    .226036E-01    .225506E-01
     .225151E-01    .224056E-01    .222805E-01    .221428E-01    .219948E-01
     .218379E-01    .216733E-01    .215019E-01    .213242E-01    .211409E-01
     .209524E-01
     .211681E-06    .221277E-01    .223132E-01    .223255E-01    .223002E-01
     .222777E-01    .221959E-01    .220910E-01    .219692E-01    .218341E-01
     .216879E-01    .215325E-01    .213690E-01    .211983E-01    .210212E-01
     .208383E-01
     .211330E-06    .261891E-06    .216655E-01    .219627E-01    .219944E-01
     .219950E-01    .219570E-01    .218811E-01    .217803E-01    .216615E-01
     .215284E-01    .213838E-01    .212296E-01    .210669E-01    .208969E-01
     .207202E-01
 GAS ENTROPY (J/KG/C)
     .901515E+03    .901515E+03    .901515E+03    .901515E+03    .901515E+03
     .901515E+03    .901515E+03    .901515E+03    .901515E+03    .901515E+03
     .901515E+03    .901515E+03    .901515E+03    .901515E+03    .901515E+03
     .901515E+03
     .881417E+03    .881417E+03    .881417E+03    .881417E+03    .881417E+03
     .881417E+03    .881417E+03    .881417E+03    .881417E+03    .881417E+03
     .881417E+03    .881417E+03    .881417E+03    .881417E+03    .881417E+03
     .881417E+03
     .861319E+03    .861319E+03    .861319E+03    .861319E+03    .861319E+03
     .861319E+03    .861319E+03    .861319E+03    .861319E+03    .861319E+03
     .861319E+03    .861319E+03    .861319E+03    .861319E+03    .861319E+03
     .861319E+03
     .841221E+03    .841221E+03    .841221E+03    .841221E+03    .841221E+03
     .841221E+03    .841221E+03    .841221E+03    .841221E+03    .841221E+03
     .841221E+03    .841221E+03    .841221E+03    .841221E+03    .841221E+03
     .841221E+03
     .821123E+03    .821123E+03    .821123E+03    .821123E+03    .821123E+03
     .821123E+03    .821123E+03    .821123E+03    .821123E+03    .821123E+03
     .821123E+03    .821123E+03    .821123E+03    .821123E+03    .821123E+03
     .821123E+03
     .801025E+03    .801025E+03    .801025E+03    .801025E+03    .801025E+03
     .801025E+03    .801025E+03    .801025E+03    .801025E+03    .801025E+03
     .801025E+03    .801025E+03    .801025E+03    .801025E+03    .801025E+03
     .801025E+03
     .780927E+03    .780927E+03    .780927E+03    .780927E+03    .780927E+03
     .780927E+03    .780927E+03    .780927E+03    .780927E+03    .780927E+03
     .780927E+03    .780927E+03    .780927E+03    .780927E+03    .780927E+03
     .780927E+03
     .760829E+03    .760829E+03    .760829E+03    .760829E+03    .760829E+03
     .760829E+03    .760829E+03    .760829E+03    .760829E+03    .760829E+03
     .760829E+03    .760829E+03    .760829E+03    .760829E+03    .760829E+03
     .760829E+03
     .740731E+03    .740731E+03    .740731E+03    .740731E+03    .740731E+03
     .740731E+03    .740731E+03    .740731E+03    .740731E+03    .740731E+03
     .740731E+03    .740731E+03    .740731E+03    .740731E+03    .740731E+03
     .740731E+03
     .720633E+03    .720633E+03    .720633E+03    .720633E+03    .720633E+03
     .720633E+03    .720633E+03    .720633E+03    .720633E+03    .720633E+03
     .720633E+03    .720633E+03    .720633E+03    .720633E+03    .720633E+03
     .720633E+03
     .700535E+03    .700535E+03    .700535E+03    .700535E+03    .700535E+03
     .700535E+03    .700535E+03    .700535E+03    .700535E+03    .700535E+03
     .700535E+03    .700535E+03    .700535E+03    .700535E+03    .700535E+03
     .700535E+03
     .680437E+03    .680437E+03    .680437E+03    .680437E+03    .680437E+03
     .680437E+03    .680437E+03    .680437E+03    .680437E+03    .680437E+03
     .680437E+03    .680437E+03    .680437E+03    .680437E+03    .680437E+03
     .680437E+03
     .660339E+03    .660339E+03    .660339E+03    .660339E+03    .660339E+03
     .660339E+03    .660339E+03    .660339E+03    .660339E+03    .660339E+03
     .660339E+03    .660339E+03    .660339E+03    .660339E+03    .660339E+03
     .660339E+03
     .640241E+03    .640241E+03    .640241E+03    .640241E+03    .640241E+03
     .640241E+03    .640241E+03    .640241E+03    .640241E+03    .640241E+03
     .640241E+03    .640241E+03    .640241E+03    .640241E+03    .640241E+03
     .640241E+03
     .620143E+03    .620143E+03    .620143E+03    .620143E+03    .620143E+03
     .620143E+03    .620143E+03    .620143E+03    .620143E+03    .620143E+03
     .620143E+03    .620143E+03    .620143E+03    .620143E+03    .620143E+03
     .620143E+03
     .600045E+03    .600045E+03    .600045E+03    .600045E+03    .600045E+03
     .600045E+03    .600045E+03    .600045E+03    .600045E+03    .600045E+03
     .600045E+03    .600045E+03    .600045E+03    .600045E+03    .600045E+03
     .600045E+03
 LIQUID ENTROPY (J/KG/C)
    -.676035E+03   -.646616E+03   -.617392E+03   -.588356E+03   -.570138E+03
    -.559503E+03   -.530826E+03   -.502322E+03   -.473985E+03   -.445810E+03
    -.417793E+03   -.389929E+03   -.362215E+03   -.334647E+03   -.307220E+03
    -.279932E+03
    -.676046E+03   -.646628E+03   -.617404E+03   -.588368E+03   -.570151E+03
    -.559515E+03   -.530839E+03   -.502335E+03   -.473998E+03   -.445823E+03
    -.417806E+03   -.389943E+03   -.362229E+03   -.334661E+03   -.307235E+03
    -.279948E+03
    -.676057E+03   -.646639E+03   -.617416E+03   -.588380E+03   -.570163E+03
    -.559527E+03   -.530852E+03   -.502348E+03   -.474011E+03   -.445837E+03
    -.417820E+03   -.389957E+03   -.362244E+03   -.334676E+03   -.307250E+03
    -.279963E+03
    -.676069E+03   -.646651E+03   -.617428E+03   -.588392E+03   -.570175E+03
    -.559540E+03   -.530864E+03   -.502361E+03   -.474024E+03   -.445850E+03
    -.417834E+03   -.389971E+03   -.362258E+03   -.334691E+03   -.307265E+03
    -.279978E+03
    -.676080E+03   -.646663E+03   -.617439E+03   -.588404E+03   -.570187E+03
    -.559552E+03   -.530877E+03   -.502374E+03   -.474037E+03   -.445863E+03
    -.417847E+03   -.389985E+03   -.362272E+03   -.334705E+03   -.307280E+03
    -.279993E+03
    -.676091E+03   -.646674E+03   -.617451E+03   -.588417E+03   -.570200E+03
    -.559564E+03   -.530889E+03   -.502386E+03   -.474050E+03   -.445877E+03
    -.417861E+03   -.389999E+03   -.362287E+03   -.334720E+03   -.307295E+03
    -.280009E+03
    -.676103E+03   -.646686E+03   -.617463E+03   -.588429E+03   -.570212E+03
    -.559577E+03   -.530902E+03   -.502399E+03   -.474064E+03   -.445890E+03
    -.417875E+03   -.390013E+03   -.362301E+03   -.334735E+03   -.307310E+03
    -.280024E+03
    -.676114E+03   -.646697E+03   -.617475E+03   -.588441E+03   -.570224E+03
    -.559589E+03   -.530915E+03   -.502412E+03   -.474077E+03   -.445904E+03
    -.417889E+03   -.390027E+03   -.362315E+03   -.334749E+03   -.307325E+03
    -.280039E+03
    -.676125E+03   -.646709E+03   -.617487E+03   -.588453E+03   -.570236E+03
    -.559601E+03   -.530927E+03   -.502425E+03   -.474090E+03   -.445917E+03
    -.417902E+03   -.390041E+03   -.362330E+03   -.334764E+03   -.307340E+03
    -.280054E+03
    -.676137E+03   -.646720E+03   -.617498E+03   -.588465E+03   -.570248E+03
    -.559614E+03   -.530940E+03   -.502438E+03   -.474103E+03   -.445930E+03
    -.417916E+03   -.390055E+03   -.362344E+03   -.334778E+03   -.307355E+03
    -.280070E+03
    -.676148E+03   -.646732E+03   -.617510E+03   -.588477E+03   -.570261E+03
    -.559626E+03   -.530952E+03   -.502451E+03   -.474116E+03   -.445944E+03
    -.417930E+03   -.390069E+03   -.362358E+03   -.334793E+03   -.307370E+03
    -.280085E+03
    -.676159E+03   -.646744E+03   -.617522E+03   -.588489E+03   -.570273E+03
    -.559638E+03   -.530965E+03   -.502463E+03   -.474129E+03   -.445957E+03
    -.417943E+03   -.390083E+03   -.362372E+03   -.334807E+03   -.307385E+03
    -.280100E+03
    -.676171E+03   -.646755E+03   -.617534E+03   -.588501E+03   -.570285E+03
    -.559651E+03   -.530977E+03   -.502476E+03   -.474142E+03   -.445971E+03
    -.417957E+03   -.390097E+03   -.362387E+03   -.334822E+03   -.307399E+03
    -.280115E+03
    -.676182E+03   -.646767E+03   -.617546E+03   -.588513E+03   -.570297E+03
    -.559663E+03   -.530990E+03   -.502489E+03   -.474155E+03   -.445984E+03
    -.417971E+03   -.390111E+03   -.362401E+03   -.334837E+03   -.307414E+03
    -.280130E+03
    -.676193E+03   -.646778E+03   -.617557E+03   -.588525E+03   -.570309E+03
    -.559675E+03   -.531002E+03   -.502502E+03   -.474168E+03   -.445997E+03
    -.417984E+03   -.390125E+03   -.362415E+03   -.334851E+03   -.307429E+03
    -.280146E+03
    -.676205E+03   -.646790E+03   -.617569E+03   -.588537E+03   -.570322E+03
    -.559687E+03   -.531015E+03   -.502515E+03   -.474181E+03   -.446011E+03
    -.417998E+03   -.390139E+03   -.362429E+03   -.334866E+03   -.307444E+03
    -.280161E+03

