PVTTABLE LABEL = "cs_cond_tuned",PHASE = TWO,\
!'ENTROPY NONEQ '                                        CS_cond_batCS_conCS_cond
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.249357E+06,.928571E+02,.504856E+01,.719624E+03,.202790E-04,.214179E-05,-.279002E-02,-.662910E+00,.000000E+00,.966491E-05,.135500E-02,.199452E+04,.234932E+04,.162637E+06,-.145944E+06,.272113E-01,.103843E+00,.201040E-01,.297962E+03,.341382E+02)
PVTTABLE POINT = (.249357E+06,.938776E+02,.504856E+01,.718947E+03,.202790E-04,.215969E-05,-.279002E-02,-.665197E+00,.000000E+00,.966491E-05,.132126E-02,.199452E+04,.235362E+04,.162637E+06,-.143544E+06,.272113E-01,.103843E+00,.200298E-01,.297962E+03,.406849E+02)
PVTTABLE POINT = (.249357E+06,.948980E+02,.504856E+01,.718267E+03,.202790E-04,.217774E-05,-.279002E-02,-.667492E+00,.000000E+00,.966491E-05,.128905E-02,.199452E+04,.235790E+04,.162637E+06,-.141140E+06,.272113E-01,.103844E+00,.199556E-01,.297962E+03,.472253E+02)
PVTTABLE POINT = (.249357E+06,.959184E+02,.504856E+01,.717585E+03,.202790E-04,.219593E-05,-.279002E-02,-.669797E+00,.000000E+00,.966491E-05,.125831E-02,.199452E+04,.236219E+04,.162637E+06,-.138732E+06,.272113E-01,.103845E+00,.198812E-01,.297962E+03,.537594E+02)
PVTTABLE POINT = (.249357E+06,.969388E+02,.508256E+01,.716900E+03,.204181E-04,.221427E-05,-.289030E-02,-.672111E+00,.000000E+00,.967266E-05,.122900E-02,.200196E+04,.236648E+04,.166290E+06,-.136319E+06,.273352E-01,.103846E+00,.197999E-01,.329980E+03,.602874E+02)
PVTTABLE POINT = (.249357E+06,.979592E+02,.510092E+01,.716213E+03,.204933E-04,.223277E-05,-.294597E-02,-.674434E+00,.000000E+00,.967683E-05,.120106E-02,.200599E+04,.237076E+04,.168273E+06,-.133903E+06,.274015E-01,.103846E+00,.197217E-01,.346771E+03,.668091E+02)
PVTTABLE POINT = (.249357E+06,.989796E+02,.511923E+01,.715524E+03,.205684E-04,.225141E-05,-.300262E-02,-.676766E+00,.000000E+00,.968098E-05,.117144E-02,.201002E+04,.237504E+04,.170260E+06,-.131481E+06,.274673E-01,.103757E+00,.196435E-01,.363196E+03,.733247E+02)
PVTTABLE POINT = (.249357E+06,.100000E+03,.513750E+01,.714832E+03,.206433E-04,.227021E-05,-.306028E-02,-.679108E+00,.000000E+00,.968511E-05,.114321E-02,.201405E+04,.237932E+04,.172251E+06,-.129055E+06,.275326E-01,.103666E+00,.195653E-01,.379264E+03,.798342E+02)
PVTTABLE POINT = (.253429E+06,.000000E+00,.393747E+01,.772526E+03,.155375E-04,.982618E-06,-.509917E-03,-.485597E+00,.000000E+00,.875726E-05,.212798E-01,.163613E+04,.194999E+04,.380751E+04,-.345682E+06,.201895E-01,.103790E+00,.268714E-01,-.544046E+04,-.592492E+03)
PVTTABLE POINT = (.253429E+06,.102041E+01,.393747E+01,.772030E+03,.155375E-04,.991467E-06,-.509917E-03,-.487271E+00,.000000E+00,.875726E-05,.205139E-01,.163613E+04,.195446E+04,.380751E+04,-.343690E+06,.201895E-01,.103790E+00,.268048E-01,-.544046E+04,-.585213E+03)
PVTTABLE POINT = (.253429E+06,.204082E+01,.393747E+01,.771532E+03,.155375E-04,.100038E-05,-.509917E-03,-.488949E+00,.000000E+00,.875726E-05,.197812E-01,.163613E+04,.195893E+04,.380751E+04,-.341694E+06,.201895E-01,.103791E+00,.267380E-01,-.544046E+04,-.577944E+03)
PVTTABLE POINT = (.253429E+06,.306122E+01,.393747E+01,.771032E+03,.155375E-04,.100936E-05,-.509917E-03,-.490632E+00,.000000E+00,.875726E-05,.190482E-01,.163613E+04,.196340E+04,.380751E+04,-.339692E+06,.201895E-01,.103791E+00,.266712E-01,-.544046E+04,-.570685E+03)
PVTTABLE POINT = (.253429E+06,.408163E+01,.393747E+01,.770531E+03,.155375E-04,.101841E-05,-.509917E-03,-.492321E+00,.000000E+00,.875726E-05,.183759E-01,.163613E+04,.196787E+04,.380751E+04,-.337687E+06,.201895E-01,.103791E+00,.266041E-01,-.544046E+04,-.563437E+03)
PVTTABLE POINT = (.253429E+06,.510204E+01,.393747E+01,.770027E+03,.155375E-04,.102753E-05,-.509917E-03,-.494015E+00,.000000E+00,.875726E-05,.177320E-01,.163613E+04,.197234E+04,.380751E+04,-.335676E+06,.201895E-01,.103792E+00,.265370E-01,-.544046E+04,-.556199E+03)
PVTTABLE POINT = (.253429E+06,.612245E+01,.393747E+01,.769522E+03,.155375E-04,.103672E-05,-.509917E-03,-.495714E+00,.000000E+00,.875726E-05,.171153E-01,.163613E+04,.197681E+04,.380751E+04,-.333662E+06,.201895E-01,.103792E+00,.264697E-01,-.544046E+04,-.548971E+03)
PVTTABLE POINT = (.253429E+06,.714286E+01,.393747E+01,.769016E+03,.155375E-04,.104598E-05,-.509917E-03,-.497418E+00,.000000E+00,.875726E-05,.165242E-01,.163613E+04,.198127E+04,.380751E+04,-.331642E+06,.201895E-01,.103793E+00,.264023E-01,-.544046E+04,-.541753E+03)
PVTTABLE POINT = (.253429E+06,.816327E+01,.393747E+01,.768507E+03,.155375E-04,.105530E-05,-.509917E-03,-.499128E+00,.000000E+00,.875726E-05,.159577E-01,.163613E+04,.198574E+04,.380751E+04,-.329618E+06,.201895E-01,.103793E+00,.263347E-01,-.544046E+04,-.534545E+03)
PVTTABLE POINT = (.253429E+06,.918367E+01,.393747E+01,.767997E+03,.155375E-04,.106470E-05,-.509917E-03,-.500842E+00,.000000E+00,.875726E-05,.154145E-01,.163613E+04,.199020E+04,.380751E+04,-.327590E+06,.201895E-01,.103794E+00,.262670E-01,-.544046E+04,-.527347E+03)
PVTTABLE POINT = (.253429E+06,.102041E+02,.393747E+01,.767485E+03,.155375E-04,.107417E-05,-.509917E-03,-.502563E+00,.000000E+00,.875726E-05,.148935E-01,.163613E+04,.199466E+04,.380751E+04,-.325556E+06,.201895E-01,.103794E+00,.261992E-01,-.544046E+04,-.520159E+03)
PVTTABLE POINT = (.253429E+06,.112245E+02,.393747E+01,.766971E+03,.155375E-04,.108371E-05,-.509917E-03,-.504288E+00,.000000E+00,.875726E-05,.143936E-01,.163613E+04,.199912E+04,.380751E+04,-.323519E+06,.201895E-01,.103795E+00,.261312E-01,-.544046E+04,-.512981E+03)
PVTTABLE POINT = (.253429E+06,.122449E+02,.393747E+01,.766456E+03,.155375E-04,.109332E-05,-.509917E-03,-.506019E+00,.000000E+00,.875726E-05,.139139E-01,.163613E+04,.200358E+04,.380751E+04,-.321477E+06,.201895E-01,.103795E+00,.260632E-01,-.544046E+04,-.505812E+03)
PVTTABLE POINT = (.253429E+06,.132653E+02,.393747E+01,.765939E+03,.155375E-04,.110300E-05,-.509917E-03,-.507755E+00,.000000E+00,.875726E-05,.134534E-01,.163613E+04,.200803E+04,.380751E+04,-.319430E+06,.201895E-01,.103796E+00,.259949E-01,-.544046E+04,-.498654E+03)
PVTTABLE POINT = (.253429E+06,.142857E+02,.393747E+01,.765420E+03,.155375E-04,.111276E-05,-.509917E-03,-.509497E+00,.000000E+00,.875726E-05,.130111E-01,.163613E+04,.201249E+04,.380751E+04,-.317379E+06,.201895E-01,.103797E+00,.259266E-01,-.544046E+04,-.491504E+03)
PVTTABLE POINT = (.253429E+06,.153061E+02,.403318E+01,.764899E+03,.159158E-04,.112259E-05,-.711191E-03,-.511244E+00,.000000E+00,.906381E-05,.125863E-01,.170913E+04,.201694E+04,.329984E+05,-.315323E+06,.215755E-01,.103797E+00,.258089E-01,-.312167E+04,-.484365E+03)
PVTTABLE POINT = (.253429E+06,.155600E+02,.403318E+01,.764769E+03,.159158E-04,.112505E-05,-.711191E-03,-.511679E+00,.000000E+00,.906381E-05,.124832E-01,.170913E+04,.201804E+04,.329984E+05,-.314811E+06,.215755E-01,.103797E+00,.257919E-01,-.312167E+04,-.482590E+03)
PVTTABLE POINT = (.253429E+06,.163265E+02,.403318E+01,.764376E+03,.159158E-04,.113249E-05,-.711191E-03,-.512997E+00,.000000E+00,.906381E-05,.121781E-01,.170913E+04,.202139E+04,.329984E+05,-.313262E+06,.215755E-01,.103798E+00,.257406E-01,-.312167E+04,-.477235E+03)
PVTTABLE POINT = (.253429E+06,.173469E+02,.403318E+01,.763852E+03,.159158E-04,.114247E-05,-.711191E-03,-.514755E+00,.000000E+00,.906381E-05,.117857E-01,.170913E+04,.202584E+04,.329984E+05,-.311197E+06,.215755E-01,.103798E+00,.256722E-01,-.312167E+04,-.470114E+03)
PVTTABLE POINT = (.253429E+06,.183673E+02,.403318E+01,.763326E+03,.159158E-04,.115253E-05,-.711191E-03,-.516519E+00,.000000E+00,.906381E-05,.114085E-01,.170913E+04,.203028E+04,.329984E+05,-.309128E+06,.215755E-01,.103799E+00,.256037E-01,-.312167E+04,-.463003E+03)
PVTTABLE POINT = (.253429E+06,.193878E+02,.403318E+01,.762798E+03,.159158E-04,.116266E-05,-.711191E-03,-.518288E+00,.000000E+00,.906381E-05,.110457E-01,.170913E+04,.203473E+04,.329984E+05,-.307054E+06,.215755E-01,.103799E+00,.255350E-01,-.312167E+04,-.455901E+03)
PVTTABLE POINT = (.253429E+06,.204082E+02,.403318E+01,.762268E+03,.159158E-04,.117287E-05,-.711191E-03,-.520063E+00,.000000E+00,.906381E-05,.106968E-01,.170913E+04,.203917E+04,.329984E+05,-.304976E+06,.215755E-01,.103800E+00,.254662E-01,-.312167E+04,-.448808E+03)
PVTTABLE POINT = (.253429E+06,.214286E+02,.403318E+01,.761737E+03,.159158E-04,.118316E-05,-.711191E-03,-.521844E+00,.000000E+00,.906381E-05,.103609E-01,.170913E+04,.204361E+04,.329984E+05,-.302892E+06,.215755E-01,.103801E+00,.253973E-01,-.312167E+04,-.441724E+03)
PVTTABLE POINT = (.253429E+06,.224490E+02,.403318E+01,.761203E+03,.159158E-04,.119352E-05,-.711191E-03,-.523630E+00,.000000E+00,.906381E-05,.100377E-01,.170913E+04,.204805E+04,.329984E+05,-.300805E+06,.215755E-01,.103801E+00,.253283E-01,-.312167E+04,-.434650E+03)
PVTTABLE POINT = (.253429E+06,.234694E+02,.403318E+01,.760668E+03,.159158E-04,.120396E-05,-.711191E-03,-.525422E+00,.000000E+00,.906381E-05,.972640E-02,.170913E+04,.205249E+04,.329984E+05,-.298713E+06,.215755E-01,.103802E+00,.252591E-01,-.312167E+04,-.427585E+03)
PVTTABLE POINT = (.253429E+06,.244898E+02,.403318E+01,.760131E+03,.159158E-04,.121449E-05,-.711191E-03,-.527220E+00,.000000E+00,.906381E-05,.942661E-02,.170913E+04,.205692E+04,.329984E+05,-.296616E+06,.215755E-01,.103802E+00,.251899E-01,-.312167E+04,-.420528E+03)
PVTTABLE POINT = (.253429E+06,.255102E+02,.403318E+01,.759592E+03,.159158E-04,.122509E-05,-.711191E-03,-.529023E+00,.000000E+00,.906381E-05,.913777E-02,.170913E+04,.206136E+04,.329984E+05,-.294515E+06,.215755E-01,.103803E+00,.251205E-01,-.312167E+04,-.413481E+03)
PVTTABLE POINT = (.253429E+06,.265306E+02,.403318E+01,.759051E+03,.159158E-04,.123577E-05,-.711191E-03,-.530833E+00,.000000E+00,.906381E-05,.885942E-02,.170913E+04,.206579E+04,.329984E+05,-.292409E+06,.215755E-01,.103803E+00,.250510E-01,-.312167E+04,-.406442E+03)
PVTTABLE POINT = (.253429E+06,.275510E+02,.403318E+01,.758509E+03,.159158E-04,.124654E-05,-.711191E-03,-.532648E+00,.000000E+00,.906381E-05,.859107E-02,.170913E+04,.207022E+04,.329984E+05,-.290299E+06,.215755E-01,.103804E+00,.249813E-01,-.312167E+04,-.399413E+03)
PVTTABLE POINT = (.253429E+06,.285714E+02,.403318E+01,.757964E+03,.159158E-04,.125738E-05,-.711191E-03,-.534469E+00,.000000E+00,.906381E-05,.833230E-02,.170913E+04,.207464E+04,.329984E+05,-.288184E+06,.215755E-01,.103805E+00,.249116E-01,-.312167E+04,-.392392E+03)
PVTTABLE POINT = (.253429E+06,.295918E+02,.403318E+01,.757418E+03,.159158E-04,.126831E-05,-.711191E-03,-.536297E+00,.000000E+00,.906381E-05,.808269E-02,.170913E+04,.207907E+04,.329984E+05,-.286065E+06,.215755E-01,.103805E+00,.248417E-01,-.312167E+04,-.385380E+03)
PVTTABLE POINT = (.253429E+06,.306122E+02,.417013E+01,.756870E+03,.164573E-04,.127933E-05,-.920908E-03,-.538130E+00,.000000E+00,.925241E-05,.784184E-02,.176437E+04,.208349E+04,.563109E+05,-.283941E+06,.227042E-01,.103806E+00,.247266E-01,-.193550E+04,-.378377E+03)
PVTTABLE POINT = (.253429E+06,.316327E+02,.417013E+01,.756320E+03,.164573E-04,.129042E-05,-.920908E-03,-.539969E+00,.000000E+00,.925241E-05,.760937E-02,.176437E+04,.208791E+04,.563109E+05,-.281813E+06,.227042E-01,.103806E+00,.246568E-01,-.193550E+04,-.371382E+03)
PVTTABLE POINT = (.253429E+06,.326531E+02,.417013E+01,.755768E+03,.164573E-04,.130160E-05,-.920908E-03,-.541814E+00,.000000E+00,.925241E-05,.738491E-02,.176437E+04,.209233E+04,.563109E+05,-.279680E+06,.227042E-01,.103807E+00,.245868E-01,-.193550E+04,-.364396E+03)
PVTTABLE POINT = (.253429E+06,.336735E+02,.417013E+01,.755214E+03,.164573E-04,.131287E-05,-.920908E-03,-.543665E+00,.000000E+00,.925241E-05,.716813E-02,.176437E+04,.209675E+04,.563109E+05,-.277543E+06,.227042E-01,.103808E+00,.245168E-01,-.193550E+04,-.357419E+03)
PVTTABLE POINT = (.253429E+06,.346939E+02,.417013E+01,.754658E+03,.164573E-04,.132423E-05,-.920908E-03,-.545523E+00,.000000E+00,.925241E-05,.695869E-02,.176437E+04,.210117E+04,.563109E+05,-.275401E+06,.227042E-01,.103808E+00,.244466E-01,-.193550E+04,-.350450E+03)
PVTTABLE POINT = (.253429E+06,.357143E+02,.417013E+01,.754101E+03,.164573E-04,.133567E-05,-.920908E-03,-.547386E+00,.000000E+00,.925241E-05,.675628E-02,.176437E+04,.210558E+04,.563109E+05,-.273255E+06,.227042E-01,.103809E+00,.243763E-01,-.193550E+04,-.343489E+03)
PVTTABLE POINT = (.253429E+06,.367347E+02,.417013E+01,.753541E+03,.164573E-04,.134719E-05,-.920908E-03,-.549256E+00,.000000E+00,.925241E-05,.656060E-02,.176437E+04,.210999E+04,.563109E+05,-.271104E+06,.227042E-01,.103809E+00,.243059E-01,-.193550E+04,-.336537E+03)
PVTTABLE POINT = (.253429E+06,.377551E+02,.417013E+01,.752980E+03,.164573E-04,.135881E-05,-.920908E-03,-.551132E+00,.000000E+00,.925241E-05,.637136E-02,.176437E+04,.211440E+04,.563109E+05,-.268949E+06,.227042E-01,.103810E+00,.242354E-01,-.193550E+04,-.329594E+03)
PVTTABLE POINT = (.253429E+06,.387755E+02,.417013E+01,.752416E+03,.164573E-04,.137052E-05,-.920908E-03,-.553014E+00,.000000E+00,.925241E-05,.618830E-02,.176437E+04,.211881E+04,.563109E+05,-.266789E+06,.227042E-01,.103811E+00,.241648E-01,-.193550E+04,-.322658E+03)
PVTTABLE POINT = (.253429E+06,.397959E+02,.417013E+01,.751851E+03,.164573E-04,.138231E-05,-.920908E-03,-.554902E+00,.000000E+00,.925241E-05,.601115E-02,.176437E+04,.212321E+04,.563109E+05,-.264625E+06,.227042E-01,.103811E+00,.240941E-01,-.193550E+04,-.315731E+03)
PVTTABLE POINT = (.253429E+06,.408163E+02,.417013E+01,.751284E+03,.164573E-04,.139420E-05,-.920908E-03,-.556797E+00,.000000E+00,.925241E-05,.583966E-02,.176437E+04,.212762E+04,.563109E+05,-.262456E+06,.227042E-01,.103812E+00,.240232E-01,-.193550E+04,-.308812E+03)
PVTTABLE POINT = (.253429E+06,.418367E+02,.417013E+01,.750715E+03,.164573E-04,.140618E-05,-.920908E-03,-.558698E+00,.000000E+00,.925241E-05,.567360E-02,.176437E+04,.213202E+04,.563109E+05,-.260283E+06,.227042E-01,.103812E+00,.239523E-01,-.193550E+04,-.301901E+03)
PVTTABLE POINT = (.253429E+06,.428571E+02,.431701E+01,.750144E+03,.170385E-04,.141824E-05,-.113873E-02,-.560606E+00,.000000E+00,.937476E-05,.551274E-02,.180886E+04,.213642E+04,.757709E+05,-.258105E+06,.236352E-01,.103813E+00,.238408E-01,-.123214E+04,-.294998E+03)
PVTTABLE POINT = (.253429E+06,.438776E+02,.431701E+01,.749571E+03,.170385E-04,.143041E-05,-.113873E-02,-.562520E+00,.000000E+00,.937476E-05,.535686E-02,.180886E+04,.214081E+04,.757709E+05,-.255923E+06,.236352E-01,.103814E+00,.237699E-01,-.123214E+04,-.288104E+03)
PVTTABLE POINT = (.253429E+06,.448980E+02,.431701E+01,.748996E+03,.170385E-04,.144266E-05,-.113873E-02,-.564440E+00,.000000E+00,.937476E-05,.520575E-02,.180886E+04,.214521E+04,.757709E+05,-.253736E+06,.236352E-01,.103814E+00,.236989E-01,-.123214E+04,-.281217E+03)
PVTTABLE POINT = (.253429E+06,.459184E+02,.431701E+01,.748419E+03,.170385E-04,.145502E-05,-.113873E-02,-.566367E+00,.000000E+00,.937476E-05,.505922E-02,.180886E+04,.214960E+04,.757709E+05,-.251545E+06,.236352E-01,.103815E+00,.236277E-01,-.123214E+04,-.274339E+03)
PVTTABLE POINT = (.253429E+06,.469388E+02,.431701E+01,.747840E+03,.170385E-04,.146746E-05,-.113873E-02,-.568301E+00,.000000E+00,.937476E-05,.491709E-02,.180886E+04,.215399E+04,.757709E+05,-.249349E+06,.236352E-01,.103815E+00,.235565E-01,-.123214E+04,-.267468E+03)
PVTTABLE POINT = (.253429E+06,.479592E+02,.431701E+01,.747259E+03,.170385E-04,.148000E-05,-.113873E-02,-.570241E+00,.000000E+00,.937476E-05,.477916E-02,.180886E+04,.215838E+04,.757709E+05,-.247149E+06,.236352E-01,.103816E+00,.234852E-01,-.123214E+04,-.260605E+03)
PVTTABLE POINT = (.253429E+06,.489796E+02,.431701E+01,.746676E+03,.170385E-04,.149264E-05,-.113873E-02,-.572188E+00,.000000E+00,.937476E-05,.464528E-02,.180886E+04,.216277E+04,.757709E+05,-.244944E+06,.236352E-01,.103817E+00,.234137E-01,-.123214E+04,-.253750E+03)
PVTTABLE POINT = (.253429E+06,.500000E+02,.431701E+01,.746091E+03,.170385E-04,.150538E-05,-.113873E-02,-.574142E+00,.000000E+00,.937476E-05,.451527E-02,.180886E+04,.216715E+04,.757709E+05,-.242735E+06,.236352E-01,.103817E+00,.233422E-01,-.123214E+04,-.246903E+03)
PVTTABLE POINT = (.253429E+06,.510204E+02,.431701E+01,.745504E+03,.170385E-04,.151822E-05,-.113873E-02,-.576102E+00,.000000E+00,.937476E-05,.438898E-02,.180886E+04,.217153E+04,.757709E+05,-.240521E+06,.236352E-01,.103818E+00,.232705E-01,-.123214E+04,-.240064E+03)
PVTTABLE POINT = (.253429E+06,.520408E+02,.431701E+01,.744915E+03,.170385E-04,.153116E-05,-.113873E-02,-.578069E+00,.000000E+00,.937476E-05,.426627E-02,.180886E+04,.217591E+04,.757709E+05,-.238303E+06,.236352E-01,.103819E+00,.231988E-01,-.123214E+04,-.233232E+03)
PVTTABLE POINT = (.253429E+06,.530612E+02,.446087E+01,.744325E+03,.176083E-04,.154419E-05,-.136325E-02,-.580043E+00,.000000E+00,.945793E-05,.414700E-02,.184614E+04,.218029E+04,.925036E+05,-.236081E+06,.244119E-01,.103819E+00,.230910E-01,-.774830E+03,-.226408E+03)
PVTTABLE POINT = (.253429E+06,.540816E+02,.446087E+01,.743732E+03,.176083E-04,.155733E-05,-.136325E-02,-.582024E+00,.000000E+00,.945793E-05,.403103E-02,.184614E+04,.218467E+04,.925036E+05,-.233854E+06,.244119E-01,.103820E+00,.230192E-01,-.774830E+03,-.219592E+03)
PVTTABLE POINT = (.253429E+06,.551020E+02,.446087E+01,.743137E+03,.176083E-04,.157057E-05,-.136325E-02,-.584011E+00,.000000E+00,.945793E-05,.391823E-02,.184614E+04,.218904E+04,.925036E+05,-.231622E+06,.244119E-01,.103820E+00,.229474E-01,-.774830E+03,-.212784E+03)
PVTTABLE POINT = (.253429E+06,.561224E+02,.446087E+01,.742540E+03,.176083E-04,.158391E-05,-.136325E-02,-.586006E+00,.000000E+00,.945793E-05,.380850E-02,.184614E+04,.219341E+04,.925036E+05,-.229386E+06,.244119E-01,.103821E+00,.228755E-01,-.774830E+03,-.205982E+03)
PVTTABLE POINT = (.253429E+06,.571429E+02,.446087E+01,.741941E+03,.176083E-04,.159736E-05,-.136325E-02,-.588007E+00,.000000E+00,.945793E-05,.370170E-02,.184614E+04,.219778E+04,.925036E+05,-.227146E+06,.244119E-01,.103822E+00,.228035E-01,-.774830E+03,-.199189E+03)
PVTTABLE POINT = (.253429E+06,.581633E+02,.446087E+01,.741340E+03,.176083E-04,.161091E-05,-.136325E-02,-.590016E+00,.000000E+00,.945793E-05,.359775E-02,.184614E+04,.220215E+04,.925036E+05,-.224901E+06,.244119E-01,.103822E+00,.227313E-01,-.774830E+03,-.192403E+03)
PVTTABLE POINT = (.253429E+06,.591837E+02,.446087E+01,.740737E+03,.176083E-04,.162457E-05,-.136325E-02,-.592032E+00,.000000E+00,.945793E-05,.349655E-02,.184614E+04,.220651E+04,.925036E+05,-.222652E+06,.244119E-01,.103823E+00,.226591E-01,-.774830E+03,-.185624E+03)
PVTTABLE POINT = (.253429E+06,.602041E+02,.446087E+01,.740132E+03,.176083E-04,.163834E-05,-.136325E-02,-.594055E+00,.000000E+00,.945793E-05,.339799E-02,.184614E+04,.221087E+04,.925036E+05,-.220398E+06,.244119E-01,.103824E+00,.225868E-01,-.774830E+03,-.178853E+03)
PVTTABLE POINT = (.253429E+06,.612245E+02,.446087E+01,.739524E+03,.176083E-04,.165221E-05,-.136325E-02,-.596084E+00,.000000E+00,.945793E-05,.330199E-02,.184614E+04,.221523E+04,.925036E+05,-.218140E+06,.244119E-01,.103824E+00,.225144E-01,-.774830E+03,-.172089E+03)
PVTTABLE POINT = (.253429E+06,.622449E+02,.459655E+01,.738915E+03,.181463E-04,.166619E-05,-.159308E-02,-.598122E+00,.000000E+00,.951711E-05,.320848E-02,.187826E+04,.221959E+04,.107207E+06,-.215877E+06,.250668E-01,.103825E+00,.224100E-01,-.457491E+03,-.165332E+03)
PVTTABLE POINT = (.253429E+06,.632653E+02,.459655E+01,.738304E+03,.181463E-04,.168028E-05,-.159308E-02,-.600166E+00,.000000E+00,.951711E-05,.311738E-02,.187826E+04,.222395E+04,.107207E+06,-.213610E+06,.250668E-01,.103826E+00,.223376E-01,-.457491E+03,-.158583E+03)
PVTTABLE POINT = (.253429E+06,.642857E+02,.459655E+01,.737690E+03,.181463E-04,.169448E-05,-.159308E-02,-.602218E+00,.000000E+00,.951711E-05,.302862E-02,.187826E+04,.222830E+04,.107207E+06,-.211338E+06,.250668E-01,.103826E+00,.222652E-01,-.457491E+03,-.151841E+03)
PVTTABLE POINT = (.253429E+06,.653061E+02,.459655E+01,.737075E+03,.181463E-04,.170880E-05,-.159308E-02,-.604277E+00,.000000E+00,.951711E-05,.294214E-02,.187826E+04,.223265E+04,.107207E+06,-.209062E+06,.250668E-01,.103827E+00,.221926E-01,-.457491E+03,-.145106E+03)
PVTTABLE POINT = (.253429E+06,.663265E+02,.459655E+01,.736457E+03,.181463E-04,.172322E-05,-.159308E-02,-.606343E+00,.000000E+00,.951711E-05,.285789E-02,.187826E+04,.223700E+04,.107207E+06,-.206782E+06,.250668E-01,.103828E+00,.221199E-01,-.457491E+03,-.138379E+03)
PVTTABLE POINT = (.253429E+06,.673469E+02,.459655E+01,.735837E+03,.181463E-04,.173776E-05,-.159308E-02,-.608417E+00,.000000E+00,.951711E-05,.277581E-02,.187826E+04,.224135E+04,.107207E+06,-.204497E+06,.250668E-01,.103828E+00,.220471E-01,-.457491E+03,-.131658E+03)
PVTTABLE POINT = (.253429E+06,.683673E+02,.459655E+01,.735215E+03,.181463E-04,.175242E-05,-.159308E-02,-.610499E+00,.000000E+00,.951711E-05,.269586E-02,.187826E+04,.224569E+04,.107207E+06,-.202208E+06,.250668E-01,.103829E+00,.219743E-01,-.457491E+03,-.124945E+03)
PVTTABLE POINT = (.253429E+06,.693878E+02,.472232E+01,.734591E+03,.186459E-04,.176719E-05,-.182708E-02,-.612588E+00,.000000E+00,.956117E-05,.261800E-02,.190649E+04,.225003E+04,.120347E+06,-.199914E+06,.256252E-01,.103830E+00,.218729E-01,-.226163E+03,-.118239E+03)
PVTTABLE POINT = (.253429E+06,.704082E+02,.472232E+01,.733965E+03,.186459E-04,.178208E-05,-.182708E-02,-.614684E+00,.000000E+00,.956117E-05,.254219E-02,.190649E+04,.225438E+04,.120347E+06,-.197616E+06,.256252E-01,.103830E+00,.218001E-01,-.226163E+03,-.111539E+03)
PVTTABLE POINT = (.253429E+06,.714286E+02,.472232E+01,.733337E+03,.186459E-04,.179708E-05,-.182708E-02,-.616789E+00,.000000E+00,.956117E-05,.246840E-02,.190649E+04,.225871E+04,.120347E+06,-.195313E+06,.256252E-01,.103831E+00,.217271E-01,-.226163E+03,-.104847E+03)
PVTTABLE POINT = (.253429E+06,.724490E+02,.472232E+01,.732706E+03,.186459E-04,.181221E-05,-.182708E-02,-.618901E+00,.000000E+00,.956117E-05,.239661E-02,.190649E+04,.226305E+04,.120347E+06,-.193006E+06,.256252E-01,.103831E+00,.216541E-01,-.226163E+03,-.981618E+02)
PVTTABLE POINT = (.253429E+06,.734694E+02,.472232E+01,.732074E+03,.186459E-04,.182745E-05,-.182708E-02,-.621020E+00,.000000E+00,.956117E-05,.232679E-02,.190649E+04,.226738E+04,.120347E+06,-.190695E+06,.256252E-01,.103832E+00,.215810E-01,-.226163E+03,-.914834E+02)
PVTTABLE POINT = (.253429E+06,.744898E+02,.472232E+01,.731439E+03,.186459E-04,.184282E-05,-.182708E-02,-.623148E+00,.000000E+00,.956117E-05,.225892E-02,.190649E+04,.227171E+04,.120347E+06,-.188379E+06,.256252E-01,.103833E+00,.215078E-01,-.226163E+03,-.848119E+02)
PVTTABLE POINT = (.253429E+06,.755102E+02,.472232E+01,.730802E+03,.186459E-04,.185831E-05,-.182708E-02,-.625283E+00,.000000E+00,.956117E-05,.219299E-02,.190649E+04,.227604E+04,.120347E+06,-.186059E+06,.256252E-01,.103833E+00,.214345E-01,-.226163E+03,-.781473E+02)
PVTTABLE POINT = (.253429E+06,.765306E+02,.483803E+01,.730163E+03,.191065E-04,.187392E-05,-.206436E-02,-.627426E+00,.000000E+00,.959546E-05,.212898E-02,.193171E+04,.228037E+04,.132244E+06,-.183734E+06,.261065E-01,.103834E+00,.213358E-01,-.508488E+02,-.714895E+02)
PVTTABLE POINT = (.253429E+06,.775510E+02,.483803E+01,.729522E+03,.191065E-04,.188965E-05,-.206436E-02,-.629578E+00,.000000E+00,.959546E-05,.206687E-02,.193171E+04,.228470E+04,.132244E+06,-.181405E+06,.261065E-01,.103835E+00,.212625E-01,-.508488E+02,-.648385E+02)
PVTTABLE POINT = (.253429E+06,.785714E+02,.483803E+01,.728878E+03,.191065E-04,.190551E-05,-.206436E-02,-.631737E+00,.000000E+00,.959546E-05,.200667E-02,.193171E+04,.228902E+04,.132244E+06,-.179071E+06,.261065E-01,.103836E+00,.211891E-01,-.508488E+02,-.581943E+02)
PVTTABLE POINT = (.253429E+06,.795918E+02,.483803E+01,.728232E+03,.191065E-04,.192150E-05,-.206436E-02,-.633904E+00,.000000E+00,.959546E-05,.194834E-02,.193171E+04,.229334E+04,.132244E+06,-.176733E+06,.261065E-01,.103836E+00,.211157E-01,-.508488E+02,-.515568E+02)
